Loading required package: Matrix
✔ | F W  S  OK | Context

⠏ |          0 | arg-asIntegerDS                                                
✔ |          1 | arg-asIntegerDS

⠏ |          0 | arg-asLogicalDS                                                
✔ |          3 | arg-asLogicalDS

⠏ |          0 | arg-dataFrameFillDS                                            
✔ |          4 | arg-dataFrameFillDS

⠏ |          0 | arg-dataFrameSortDS                                            
✔ |          1 | arg-dataFrameSortDS

⠏ |          0 | arg-uniqueDS                                                   
✔ |          4 | arg-uniqueDS

⠏ |          0 | disc-meanDS                                                    
✔ |          1 | disc-meanDS

⠏ |          0 | disc-varDS                                                     
✔ |          1 | disc-varDS

⠏ |          0 | perf-meanDS                                                    
✔ |      1   0 | perf-meanDS

⠏ |          0 | perf-varDS                                                     
✔ |      1   0 | perf-varDS

⠏ |          0 | smk-absDS                                                      
⠋ |         31 | smk-absDS                                                      
✔ |         52 | smk-absDS

⠏ |          0 | smk-asCharacterDS                                              
✔ |         23 | smk-asCharacterDS

⠏ |          0 | smk-asDataMatrixDS                                             
✔ |         17 | smk-asDataMatrixDS

⠏ |          0 | smk-asFactorDS1                                                
✔ |          5 | smk-asFactorDS1

⠏ |          0 | smk-asFactorDS2                                                
⠴ |         36 | smk-asFactorDS2                                                
✔ |         47 | smk-asFactorDS2

⠏ |          0 | smk-asFactorSimpleDS                                           
⠙ |          2 | smk-asFactorSimpleDS                                           
✔ |         17 | smk-asFactorSimpleDS

⠏ |          0 | smk-asIntegerDS                                                
✔ |         20 | smk-asIntegerDS

⠏ |          0 | smk-asListDS                                                   
✔ |          8 | smk-asListDS

⠏ |          0 | smk-asLogicalDS                                                
⠏ |         30 | smk-asLogicalDS                                                
✔ |         52 | smk-asLogicalDS

⠏ |          0 | smk-asMatrixDS                                                 
✔ |         17 | smk-asMatrixDS

⠏ |          0 | smk-asNumericDS                                                
⠦ |         27 | smk-asNumericDS                                                
⠧ |         58 | smk-asNumericDS                                                
⠏ |         90 | smk-asNumericDS                                                
✔ |         92 | smk-asNumericDS

⠏ |          0 | smk-aucDS                                                      
⠹ |          3 | smk-aucDS                                                      
✔ |          6 | smk-aucDS

⠏ |          0 | smk-BooleDS                                                    
⠇ |          9 | smk-BooleDS                                                    
⠏ |         40 | smk-BooleDS                                                    
⠋ |         71 | smk-BooleDS                                                    
⠏ |        100 | smk-BooleDS                                                    
✔ |        126 | smk-BooleDS

⠏ |          0 | smk-bp_standardsDS                                             
⠋ |         11 | smk-bp_standardsDS                                             
✔ |         20 | smk-bp_standardsDS

⠏ |          0 | smk-cbindDS                                                    
✔ |          8 | smk-cbindDS

⠏ |          0 | smk-cDS                                                        
