Loading required package: Matrix
✔ | F W  S  OK | Context

⠏ |          0 | arg-asIntegerDS                                                
✔ |          1 | arg-asIntegerDS

⠏ |          0 | arg-asLogicalDS                                                
✔ |          3 | arg-asLogicalDS

⠏ |          0 | arg-dataFrameFillDS                                            
✔ |          4 | arg-dataFrameFillDS

⠏ |          0 | arg-dataFrameSortDS                                            
✔ |          1 | arg-dataFrameSortDS

⠏ |          0 | arg-uniqueDS                                                   
✔ |          4 | arg-uniqueDS

⠏ |          0 | disc-meanDS                                                    
✔ |          1 | disc-meanDS

⠏ |          0 | disc-varDS                                                     
✔ |          1 | disc-varDS

⠏ |          0 | perf-meanDS                                                    
✔ |      1   0 | perf-meanDS

⠏ |          0 | perf-varDS                                                     
✔ |      1   0 | perf-varDS

⠏ |          0 | smk-absDS                                                      
⠇ |         29 | smk-absDS                                                      
✔ |         52 | smk-absDS

⠏ |          0 | smk-asCharacterDS                                              
✔ |         23 | smk-asCharacterDS

⠏ |          0 | smk-asDataMatrixDS                                             
✔ |         17 | smk-asDataMatrixDS

⠏ |          0 | smk-asFactorDS1                                                
✔ |          5 | smk-asFactorDS1

⠏ |          0 | smk-asFactorDS2                                                
⠸ |         34 | smk-asFactorDS2                                                
✔ |         47 | smk-asFactorDS2

⠏ |          0 | smk-asFactorSimpleDS                                           
✔ |         17 | smk-asFactorSimpleDS

⠏ |          0 | smk-asIntegerDS                                                
✔ |         20 | smk-asIntegerDS

⠏ |          0 | smk-asListDS                                                   
✔ |          8 | smk-asListDS

⠏ |          0 | smk-asLogicalDS                                                
⠦ |         27 | smk-asLogicalDS                                                
✔ |         52 | smk-asLogicalDS

⠏ |          0 | smk-asMatrixDS                                                 
✔ |         17 | smk-asMatrixDS

⠏ |          0 | smk-asNumericDS                                                
⠸ |         24 | smk-asNumericDS                                                
⠙ |         52 | smk-asNumericDS                                                
⠋ |         81 | smk-asNumericDS                                                
✔ |         92 | smk-asNumericDS

⠏ |          0 | smk-aucDS                                                      
⠋ |          1 | smk-aucDS                                                      
✔ |          6 | smk-aucDS

⠏ |          0 | smk-BooleDS                                                    
⠧ |          8 | smk-BooleDS                                                    
⠴ |         36 | smk-BooleDS                                                    
⠦ |         67 | smk-BooleDS                                                    
⠸ |         94 | smk-BooleDS                                                    
⠹ |        123 | smk-BooleDS                                                    
✔ |        126 | smk-BooleDS

⠏ |          0 | smk-bp_standardsDS                                             
⠋ |         11 | smk-bp_standardsDS                                             
✔ |         20 | smk-bp_standardsDS

⠏ |          0 | smk-cbindDS                                                    
✔ |          8 | smk-cbindDS

⠏ |          0 | smk-cDS                                                        
